x,y
-0.844,-0.80402
-0.843,-1.60804
-0.842,-0.40201
-0.841,0.40201
-0.84,0.80402
-0.839,0.80402
-0.838,1.20603
-0.837,0
-0.836,1.20603
-0.835,0.40201
-0.834,-0.40201
-0.833,-1.20603
-0.832,0
-0.831,1.20603
-0.83,1.20603
-0.829,1.20603
-0.828,0.40201
-0.827,-0.40201
-0.826,-0.40201
-0.825,-0.80402
-0.824,-2.01005
-0.823,-0.80402
-0.822,0
-0.821,0.80402
-0.82,0.80402
-0.819,0.80402
-0.818,0.80402
-0.817,-0.40201
-0.816,0.80402
-0.815,-0.80402
-0.814,-1.20603
-0.813,-1.20603
-0.812,0.40201
-0.811,1.20603
-0.81,1.60804
-0.809,0.80402
-0.808,0.80402
-0.807,-0.80402
-0.806,0.40201
-0.805,0
-0.804,-0.40201
-0.803,0.40201
-0.802,1.20603
-0.801,1.20603
-0.8,1.60804
-0.799,1.20603
-0.798,0.80402
-0.797,-0.80402
-0.796,0
-0.795,-0.40201
-0.794,-0.40201
-0.793,-0.80402
-0.792,-1.20603
-0.791,0
-0.79,0
-0.789,0.40201
-0.788,0.80402
-0.787,0.80402
-0.786,0.80402
-0.785,0
-0.784,-0.80402
-0.783,-1.60804
-0.782,-0.80402
-0.781,0.80402
-0.78,1.60804
-0.779,1.60804
-0.778,1.20603
-0.777,0
-0.776,0.40201
-0.775,0
-0.774,-1.20603
-0.773,-1.20603
-0.772,-0.40201
-0.771,0.40201
-0.77,1.60804
-0.769,1.60804
-0.768,1.60804
-0.767,0.80402
-0.766,0.40201
-0.765,0.40201
-0.764,-2.01005
-0.763,-1.20603
-0.762,-0.80402
-0.761,0
-0.76,0.40201
-0.759,1.20603
-0.758,1.20603
-0.757,0
-0.756,0.40201
-0.755,-0.80402
-0.754,0
-0.753,-0.80402
-0.752,0.40201
-0.751,0.80402
-0.75,0.80402
-0.749,1.20603
-0.748,1.20603
-0.747,0.40201
-0.746,0.80402
-0.745,0.40201
-0.744,-0.80402
-0.743,-0.80402
-0.742,0.40201
-0.741,-0.40201
-0.74,0.40201
-0.739,0.80402
-0.738,1.20603
-0.737,-0.40201
-0.736,0
-0.735,-0.40201
-0.734,-0.40201
-0.733,0
-0.732,-0.80402
-0.731,0.80402
-0.73,1.20603
-0.729,1.60804
-0.728,1.60804
-0.727,0.40201
-0.726,0.40201
-0.725,0.40201
-0.724,0
-0.723,-1.60804
-0.722,0
-0.721,0.80402
-0.72,1.20603
-0.719,0.80402
-0.718,0.40201
-0.717,-0.80402
-0.716,0
-0.715,0
-0.714,-0.80402
-0.713,-1.60804
-0.712,0
-0.711,1.20603
-0.71,1.20603
-0.709,1.20603
-0.708,0.80402
-0.707,0
-0.706,-0.80402
-0.705,-0.40201
-0.704,-1.60804
-0.703,-0.80402
-0.702,0.40201
-0.701,2.01005
-0.7,2.01005
-0.699,1.20603
-0.698,0.80402
-0.697,-0.80402
-0.696,0
-0.695,-1.20603
-0.694,-0.80402
-0.693,0
-0.692,0.80402
-0.691,1.20603
-0.69,1.60804
-0.689,1.60804
-0.688,1.60804
-0.687,1.20603
-0.686,1.20603
-0.685,0.80402
-0.684,-0.40201
-0.683,-0.40201
-0.682,-0.40201
-0.681,-0.40201
-0.68,0.40201
-0.679,0.80402
-0.678,0
-0.677,-0.80402
-0.676,0
-0.675,0
-0.674,-0.80402
-0.673,-0.80402
-0.672,-2.01005
-0.671,-0.80402
-0.67,0.40201
-0.669,0.40201
-0.668,0.80402
-0.667,0.80402
-0.666,1.60804
-0.665,1.20603
-0.664,0.80402
-0.663,-1.60804
-0.662,-1.20603
-0.661,0
-0.66,0.80402
-0.659,1.20603
-0.658,1.60804
-0.657,1.20603
-0.656,1.20603
-0.655,0.40201
-0.654,-1.20603
-0.653,-1.60804
-0.652,-0.40201
-0.651,0.80402
-0.65,0.80402
-0.649,0.40201
-0.648,0.80402
-0.647,0.40201
-0.646,0.80402
-0.645,0.40201
-0.644,-1.60804
-0.643,-1.60804
-0.642,0
-0.641,0.80402
-0.64,0.80402
-0.639,0.40201
-0.638,0.40201
-0.637,-0.80402
-0.636,0
-0.635,-1.60804
-0.634,-1.20603
-0.633,-0.80402
-0.632,-0.40201
-0.631,0.80402
-0.63,0
-0.629,0.40201
-0.628,1.20603
-0.627,0.40201
-0.626,1.20603
-0.625,1.20603
-0.624,-0.40201
-0.623,-0.40201
-0.622,0.40201
-0.621,0.40201
-0.62,1.20603
-0.619,1.20603
-0.618,0.80402
-0.617,-1.20603
-0.616,0.40201
-0.615,0
-0.614,0
-0.613,0
-0.612,-0.40201
-0.611,0.80402
-0.61,1.60804
-0.609,1.60804
-0.608,2.01005
-0.607,1.60804
-0.606,1.60804
-0.605,1.20603
-0.604,-0.40201
-0.603,-2.01005
-0.602,-0.80402
-0.601,0.40201
-0.6,0.80402
-0.599,1.20603
-0.598,1.20603
-0.597,-0.80402
-0.596,0
-0.595,0
-0.594,-1.60804
-0.593,-1.60804
-0.592,0.40201
-0.591,1.20603
-0.59,1.20603
-0.589,0.80402
-0.588,0
-0.587,-0.40201
-0.586,-0.80402
-0.585,0
-0.584,-0.80402
-0.583,-0.40201
-0.582,0
-0.581,2.01005
-0.58,2.41206
-0.579,2.01005
-0.578,0.40201
-0.577,-1.20603
-0.576,0
-0.575,-1.60804
-0.574,-1.20603
-0.573,-0.80402
-0.572,0.40201
-0.571,0.80402
-0.57,1.20603
-0.569,1.20603
-0.568,0.40201
-0.567,-0.40201
-0.566,0.40201
-0.565,0.40201
-0.564,-0.80402
-0.563,-1.20603
-0.562,0
-0.561,0
-0.56,1.20603
-0.559,0.80402
-0.558,1.20603
-0.557,0
-0.556,0.80402
-0.555,0.40201
-0.554,-0.80402
-0.553,-0.40201
-0.552,-0.80402
-0.551,1.20603
-0.55,1.20603
-0.549,1.20603
-0.548,1.20603
-0.547,0.80402
-0.546,1.20603
-0.545,0.80402
-0.544,-0.40201
-0.543,-1.60804
-0.542,-0.40201
-0.541,0.40201
-0.54,1.20603
-0.539,1.20603
-0.538,0.80402
-0.537,0
-0.536,0.80402
-0.535,0.40201
-0.534,0
-0.533,-1.20603
-0.532,-0.40201
-0.531,0.80402
-0.53,1.20603
-0.529,1.60804
-0.528,1.60804
-0.527,0.80402
-0.526,0.80402
-0.525,0.40201
-0.524,-0.80402
-0.523,-0.80402
-0.522,0
-0.521,0.40201
-0.52,0.80402
-0.519,1.20603
-0.518,1.20603
-0.517,0
-0.516,0.40201
-0.515,-1.20603
-0.514,-1.20603
-0.513,-1.20603
-0.512,-1.20603
-0.511,-0.40201
-0.51,-0.40201
-0.509,-0.40201
-0.508,0
-0.507,0
-0.506,0
-0.505,-0.40201
-0.504,-0.80402
-0.503,-1.20603
-0.502,-0.80402
-0.501,-0.40201
-0.5,1.20603
-0.499,1.60804
-0.498,1.60804
-0.497,-0.80402
-0.496,0.80402
-0.495,0.40201
-0.494,-0.40201
-0.493,-0.80402
-0.492,-1.20603
-0.491,0
-0.49,0.80402
-0.489,1.20603
-0.488,0.80402
-0.487,0
-0.486,0.80402
-0.485,0.80402
-0.484,0
-0.483,-1.60804
-0.482,-0.80402
-0.481,0.80402
-0.48,0.40201
-0.479,0.40201
-0.478,1.20603
-0.477,-0.40201
-0.476,0.80402
-0.475,0.80402
-0.474,-0.80402
-0.473,-1.20603
-0.472,-0.40201
-0.471,0.80402
-0.47,0.80402
-0.469,0.40201
-0.468,0.80402
-0.467,0.40201
-0.466,0.80402
-0.465,1.20603
-0.464,-1.20603
-0.463,-0.40201
-0.462,0.40201
-0.461,0.80402
-0.46,1.20603
-0.459,1.20603
-0.458,0.80402
-0.457,0
-0.456,0.80402
-0.455,0
-0.454,0
-0.453,-0.80402
-0.452,0
-0.451,0.80402
-0.45,1.20603
-0.449,0.80402
-0.448,1.20603
-0.447,0.40201
-0.446,0.80402
-0.445,0.40201
-0.444,-0.80402
-0.443,-1.20603
-0.442,-0.40201
-0.441,-0.80402
-0.44,0.40201
-0.439,1.20603
-0.438,1.20603
-0.437,0
-0.436,0.80402
-0.435,0.80402
-0.434,0
-0.433,-0.40201
-0.432,-1.20603
-0.431,-0.40201
-0.43,0.40201
-0.429,0.80402
-0.428,1.20603
-0.427,0.40201
-0.426,1.20603
-0.425,0.80402
-0.424,0.40201
-0.423,-1.20603
-0.422,0
-0.421,0.80402
-0.42,1.20603
-0.419,1.60804
-0.418,0.80402
-0.417,-1.60804
-0.416,0.40201
-0.415,-0.40201
-0.414,-2.01005
-0.413,-1.60804
-0.412,-1.20603
-0.411,0.40201
-0.41,1.20603
-0.409,1.20603
-0.408,1.20603
-0.407,0.40201
-0.406,0.40201
-0.405,0.40201
-0.404,-2.01005
-0.403,-2.01005
-0.402,-0.80402
-0.401,0.80402
-0.4,0.80402
-0.399,0.80402
-0.398,0.80402
-0.397,0.80402
-0.396,0
-0.395,-1.20603
-0.394,-1.20603
-0.393,-1.20603
-0.392,0.40201
-0.391,0.40201
-0.39,0.40201
-0.389,0.80402
-0.388,1.20603
-0.387,0.80402
-0.386,0.40201
-0.385,0.80402
-0.384,-0.40201
-0.383,-1.60804
-0.382,-0.80402
-0.381,-0.80402
-0.38,0
-0.379,1.20603
-0.378,1.20603
-0.377,1.60804
-0.376,0.40201
-0.375,0.80402
-0.374,-0.80402
-0.373,-0.80402
-0.372,-1.20603
-0.371,0.80402
-0.37,1.60804
-0.369,1.60804
-0.368,1.60804
-0.367,0.40201
-0.366,0.40201
-0.365,0.40201
-0.364,-1.20603
-0.363,-2.81407
-0.362,-1.60804
-0.361,0.40201
-0.36,0.80402
-0.359,1.20603
-0.358,1.20603
-0.357,1.20603
-0.356,0.40201
-0.355,0.40201
-0.354,-0.80402
-0.353,-2.41206
-0.352,-0.80402
-0.351,0.40201
-0.35,0.40201
-0.349,0.40201
-0.348,0.80402
-0.347,0.80402
-0.346,1.20603
-0.345,1.60804
-0.344,-0.40201
-0.343,0
-0.342,-0.40201
-0.341,0.80402
-0.34,0.80402
-0.339,1.20603
-0.338,1.20603
-0.337,0.80402
-0.336,0.40201
-0.335,-0.80402
-0.334,-0.40201
-0.333,-0.80402
-0.332,-0.40201
-0.331,0.40201
-0.33,0.80402
-0.329,0.80402
-0.328,0.40201
-0.327,0.80402
-0.326,0.40201
-0.325,0.40201
-0.324,0.40201
-0.323,-0.40201
-0.322,-0.40201
-0.321,0
-0.32,0.40201
-0.319,0.80402
-0.318,1.20603
-0.317,1.60804
-0.316,1.20603
-0.315,0.80402
-0.314,-0.40201
-0.313,-0.80402
-0.312,-0.80402
-0.311,0.40201
-0.31,1.20603
-0.309,1.60804
-0.308,1.20603
-0.307,1.20603
-0.306,0.40201
-0.305,0.40201
-0.304,-0.40201
-0.303,-2.41206
-0.302,-1.60804
-0.301,-0.40201
-0.3,0.80402
-0.299,0.80402
-0.298,0.80402
-0.297,0.80402
-0.296,0.40201
-0.295,0.40201
-0.294,-0.80402
-0.293,-1.20603
-0.292,-1.20603
-0.291,0.80402
-0.29,0.80402
-0.289,1.20603
-0.288,1.20603
-0.287,2.01005
-0.286,1.60804
-0.285,0.80402
-0.284,-2.01005
-0.283,-1.20603
-0.282,-1.20603
-0.281,0.40201
-0.28,0.80402
-0.279,0.80402
-0.278,0.80402
-0.277,1.20603
-0.276,0.80402
-0.275,-0.40201
-0.274,-0.80402
-0.273,-1.20603
-0.272,0
-0.271,1.20603
-0.27,1.20603
-0.269,1.20603
-0.268,1.20603
-0.267,0.80402
-0.266,1.20603
-0.265,0.40201
-0.264,-0.80402
-0.263,-1.20603
-0.262,-1.20603
-0.261,-0.80402
-0.26,0.80402
-0.259,0.40201
-0.258,0.80402
-0.257,0.40201
-0.256,0.40201
-0.255,0.40201
-0.254,0
-0.253,-0.40201
-0.252,-1.20603
-0.251,0.40201
-0.25,0.80402
-0.249,1.20603
-0.248,0.80402
-0.247,0.80402
-0.246,0.40201
-0.245,0.80402
-0.244,0
-0.243,-2.01005
-0.242,-0.80402
-0.241,0.40201
-0.24,0.80402
-0.239,1.20603
-0.238,0.80402
-0.237,0.80402
-0.236,0
-0.235,0
-0.234,-1.20603
-0.233,-1.20603
-0.232,-1.20603
-0.231,0.40201
-0.23,0.40201
-0.229,1.20603
-0.228,1.60804
-0.227,0.80402
-0.226,0.40201
-0.225,1.20603
-0.224,-0.80402
-0.223,-1.20603
-0.222,-0.80402
-0.221,0
-0.22,0.80402
-0.219,1.60804
-0.218,2.01005
-0.217,1.20603
-0.216,0.80402
-0.215,0.40201
-0.214,0
-0.213,0
-0.212,0.40201
-0.211,2.01005
-0.21,1.60804
-0.209,1.20603
-0.208,1.60804
-0.207,1.60804
-0.206,1.20603
-0.205,1.20603
-0.204,0.40201
-0.203,-0.40201
-0.202,-0.40201
-0.201,0
-0.2,0.80402
-0.199,0.80402
-0.198,0.80402
-0.197,0.80402
-0.196,-0.40201
-0.195,0
-0.194,-0.80402
-0.193,-1.60804
-0.192,-2.01005
-0.191,-0.40201
-0.19,0.80402
-0.189,0.80402
-0.188,0.80402
-0.187,0.40201
-0.186,0
-0.185,0.80402
-0.184,-0.80402
-0.183,-2.01005
-0.182,-1.20603
-0.181,0.40201
-0.18,1.60804
-0.179,1.60804
-0.178,0.80402
-0.177,1.20603
-0.176,-0.40201
-0.175,0.40201
-0.174,-0.80402
-0.173,-1.20603
-0.172,-0.80402
-0.171,0.40201
-0.17,0.80402
-0.169,1.20603
-0.168,1.20603
-0.167,0.80402
-0.166,0.40201
-0.165,1.60804
-0.164,-1.60804
-0.163,-1.20603
-0.162,-0.80402
-0.161,0.40201
-0.16,0.40201
-0.159,0.80402
-0.158,1.20603
-0.157,1.20603
-0.156,0.40201
-0.155,-0.40201
-0.154,-1.20603
-0.153,-0.80402
-0.152,-1.60804
-0.151,0
-0.15,0
-0.149,0.80402
-0.148,0.80402
-0.147,1.20603
-0.146,0.80402
-0.145,0.40201
-0.144,0
-0.143,-0.80402
-0.142,-0.40201
-0.141,0
-0.14,0.80402
-0.139,1.60804
-0.138,1.60804
-0.137,1.20603
-0.136,0.40201
-0.135,0.80402
-0.134,0.40201
-0.133,0
-0.132,-1.20603
-0.131,-0.40201
-0.13,0.80402
-0.129,0.40201
-0.128,0.40201
-0.127,0.40201
-0.126,0.80402
-0.125,1.20603
-0.124,-0.40201
-0.123,-0.80402
-0.122,-0.40201
-0.121,0.80402
-0.12,1.60804
-0.119,2.01005
-0.118,1.60804
-0.117,1.60804
-0.116,0.80402
-0.115,0.80402
-0.114,0
-0.113,0
-0.112,0
-0.111,0.80402
-0.11,0.80402
-0.109,0.80402
-0.108,0.80402
-0.107,0
-0.106,0
-0.105,0.40201
-0.104,-1.20603
-0.103,-0.80402
-0.102,-0.80402
-0.101,0.80402
-0.1,1.20603
-0.099,1.60804
-0.098,1.20603
-0.097,1.20603
-0.096,0
-0.095,0
-0.094,-1.20603
-0.093,-0.40201
-0.092,-0.40201
-0.091,0.80402
-0.09,1.20603
-0.089,1.20603
-0.088,2.01005
-0.087,1.20603
-0.086,1.60804
-0.085,2.01005
-0.084,0.40201
-0.083,-0.40201
-0.082,0
-0.081,0
-0.08,0.80402
-0.079,1.20603
-0.078,1.60804
-0.077,1.60804
-0.076,0.40201
-0.075,0.80402
-0.074,0
-0.073,-1.20603
-0.072,-1.60804
-0.071,0
-0.07,0.40201
-0.069,0.80402
-0.068,0.40201
-0.067,0.80402
-0.066,1.20603
-0.065,0.80402
-0.064,-0.40201
-0.063,-1.20603
-0.062,-0.80402
-0.061,0.80402
-0.06,1.20603
-0.059,1.20603
-0.058,1.20603
-0.057,1.60804
-0.056,0.80402
-0.055,0.80402
-0.054,-0.40201
-0.053,-1.20603
-0.052,-1.20603
-0.051,0
-0.05,0.80402
-0.049,1.20603
-0.048,1.20603
-0.047,1.60804
-0.046,1.60804
-0.045,0.80402
-0.044,-0.80402
-0.043,-1.20603
-0.042,-0.80402
-0.041,0
-0.04,0.40201
-0.039,0.80402
-0.038,0.80402
-0.037,0.40201
-0.036,-0.40201
-0.035,-1.20603
-0.034,-0.80402
-0.033,-0.80402
-0.032,-0.80402
-0.031,0.40201
-0.03,0
-0.029,0.40201
-0.028,0.80402
-0.027,0
-0.026,0
-0.025,0.40201
-0.024,0
-0.023,-1.20603
-0.022,-1.60804
-0.021,-2.01005
-0.02,-0.40201
-0.019,0
-0.018,0
-0.017,0
-0.016,-0.40201
-0.015,0
-0.014,-0.40201
-0.013,-0.80402
-0.012,-2.01005
-0.011,-0.40201
-0.01,0.40201
-0.009,0.40201
-0.008,0.80402
-0.007,0.80402
-0.006,0
-0.005,0.40201
-0.004,-0.40201
-0.003,-2.01005
-0.002,-1.60804
-0.001,-0.40201
0,0.80402
0.001,0.40201
0.002,0.40201
0.003,0.80402
0.004,0
0.005,0.40201
0.006,-0.80402
0.007,-1.60804
0.008,-0.80402
0.009,0.40201
0.01,0.80402
0.011,0.80402
0.012,1.60804
0.013,0.80402
0.014,0.40201
0.015,1.20603
0.016,-0.80402
0.017,-0.80402
0.018,-0.40201
0.019,0
0.02,0.80402
0.021,0.80402
0.022,0.40201
0.023,0.80402
0.024,0
0.025,0
0.026,0
0.027,0
0.028,0
0.029,0.40201
0.03,0.40201
0.031,0.80402
0.032,0.80402
0.033,0.80402
0.034,0.40201
0.035,0.80402
0.036,-0.40201
0.037,-0.40201
0.038,-0.80402
0.039,-0.40201
0.04,0.40201
0.041,0
0.042,0.40201
0.043,0
0.044,-0.40201
0.045,0
0.046,-0.40201
0.047,-0.80402
0.048,-1.60804
0.049,-0.80402
0.05,0.80402
0.051,0.80402
0.052,1.20603
0.053,0.80402
0.054,0.40201
0.055,-22.512563
0.056,-7.236181
0.057,-2.41206
0.058,0.80402
0.059,3.61809
0.06,4.422111
0.061,3.61809
0.062,3.21608
0.063,2.41206
0.064,2.01005
0.065,2.01005
0.066,1.20603
0.067,-0.40201
0.068,-0.40201
0.069,1.60804
0.07,1.60804
0.071,1.60804
0.072,2.01005
0.073,1.60804
0.074,1.20603
0.075,0.80402
0.076,-0.40201
0.077,-0.40201
0.078,-0.40201
0.079,0.80402
0.08,1.20603
0.081,1.20603
0.082,1.20603
0.083,0.80402
0.084,0.40201
0.085,0
0.086,0.40201
0.087,0
0.088,-0.40201
0.089,0.40201
0.09,0
0.091,0.80402
0.092,0.80402
0.093,1.20603
0.094,1.20603
0.095,1.60804
0.096,0.80402
0.097,-0.40201
0.098,-0.80402
0.099,-0.80402
0.1,0
0.101,0.80402
0.102,0.40201
0.103,0.40201
0.104,-0.80402
0.105,0
0.106,-0.40201
0.107,-0.80402
0.108,-1.60804
0.109,-0.40201
0.11,0.80402
0.111,1.60804
0.112,1.60804
0.113,1.60804
0.114,0.80402
0.115,0
0.116,0
0.117,-2.01005
0.118,-1.60804
0.119,0
0.12,0.80402
0.121,0.80402
0.122,0.80402
0.123,0.40201
0.124,0
0.125,0.80402
0.126,0
0.127,-1.20603
0.128,-0.80402
0.129,0.40201
0.13,0.80402
0.131,1.20603
0.132,1.20603
0.133,0.80402
0.134,0
0.135,0.40201
0.136,-1.20603
0.137,-1.20603
0.138,-1.20603
0.139,0.40201
0.14,0.40201
0.141,0.40201
0.142,0.80402
0.143,0
0.144,-0.80402
0.145,-1.20603
0.146,-0.80402
0.147,-0.40201
0.148,-0.40201
0.149,0.80402
0.15,0.80402
0.151,0.80402
0.152,0.40201
0.153,0
0.154,0
0.155,0.40201
0.156,-0.40201
0.157,-0.80402
0.158,-0.80402
0.159,-0.40201
0.16,1.20603
0.161,1.20603
0.162,1.60804
0.163,2.01005
0.164,0.40201
0.165,0.80402
0.166,0.40201
0.167,0.40201
0.168,-1.20603
0.169,0.40201
0.17,0.80402
0.171,0.80402
0.172,1.20603
0.173,0.80402
0.174,0.40201
0.175,1.20603
0.176,0
0.177,-2.01005
0.178,-2.01005
0.179,0
0.18,0.80402
0.181,1.20603
0.182,1.20603
0.183,0
0.184,-0.40201
0.185,0
0.186,-1.20603
0.187,-2.01005
0.188,-0.80402
0.189,0.80402
0.19,1.20603
0.191,1.20603
0.192,1.20603
0.193,0.80402
0.194,0
0.195,0
0.196,-1.20603
0.197,-1.60804
0.198,-0.80402
0.199,-0.40201
0.2,0
0.201,0.40201
0.202,0.40201
0.203,0.80402
0.204,0
0.205,-0.80402
0.206,-0.40201
0.207,-0.80402
0.208,-0.40201
0.209,0.40201
0.21,0.80402
0.211,1.20603
0.212,1.20603
0.213,0.80402
0.214,0.80402
0.215,1.60804
0.216,0.80402
0.217,0
0.218,0
0.219,-0.40201
0.22,0.80402
0.221,1.20603
0.222,1.20603
0.223,0.80402
0.224,-0.40201
0.225,0
0.226,0
0.227,-0.80402
0.228,-2.01005
0.229,0
0.23,0
0.231,0.40201
0.232,0.80402
0.233,0.80402
0.234,0
0.235,0.80402
0.236,0
0.237,-1.60804
0.238,-1.60804
0.239,-1.20603
0.24,0.40201
0.241,1.20603
0.242,1.20603
0.243,0.80402
0.244,-0.40201
0.245,1.20603
0.246,0.40201
0.247,-1.20603
0.248,-0.80402
0.249,0.40201
0.25,0.40201
0.251,1.60804
0.252,1.60804
0.253,1.60804
0.254,0.40201
0.255,0.40201
0.256,-0.80402
0.257,-0.40201
0.258,-0.80402
0.259,0.40201
0.26,1.60804
0.261,1.60804
0.262,0.80402
0.263,0.40201
0.264,-1.20603
0.265,-1.60804
0.266,-0.40201
0.267,0
0.268,0
0.269,1.20603
0.27,2.01005
0.271,2.01005
0.272,1.60804
0.273,2.01005
0.274,1.60804
0.275,1.20603
0.276,0
0.277,-1.20603
0.278,-1.20603
0.279,-1.20603
0.28,0.80402
0.281,0.80402
0.282,0.40201
0.283,0.80402
0.284,-0.80402
0.285,0.40201
0.286,-0.40201
0.287,-0.80402
0.288,-2.01005
0.289,0.40201
0.29,0.40201
0.291,1.20603
0.292,0.80402
0.293,0.40201
0.294,-0.80402
0.295,-0.40201
0.296,-0.80402
0.297,-2.41206
0.298,-2.01005
0.299,-0.40201
0.3,0.80402
0.301,0.80402
0.302,0.40201
0.303,0
0.304,-0.40201
0.305,0
0.306,-1.20603
0.307,-2.01005
0.308,-1.60804
0.309,-0.40201
0.31,0.40201
0.311,0.80402
0.312,1.20603
0.313,1.20603
0.314,0.40201
0.315,1.20603
0.316,0
0.317,-0.40201
0.318,-0.80402
0.319,0.40201
0.32,1.60804
0.321,1.60804
0.322,2.01005
0.323,2.41206
0.324,0.40201
0.325,0.40201
0.326,0.80402
0.327,0
0.328,-0.80402
0.329,0.40201
0.33,0.40201
0.331,0.80402
0.332,0.40201
0.333,0.80402
0.334,-0.40201
0.335,1.20603
0.336,-0.40201
0.337,-0.40201
0.338,-0.80402
0.339,-1.20603
0.34,0.40201
0.341,0.40201
0.342,0.40201
0.343,1.20603
0.344,0
0.345,0.80402
0.346,0.80402
0.347,-0.40201
0.348,-2.01005
0.349,-0.40201
0.35,1.20603
0.351,1.20603
0.352,2.01005
0.353,1.60804
0.354,0.40201
0.355,0
0.356,0
0.357,-2.01005
0.358,-1.60804
0.359,0
0.36,0.80402
0.361,0.80402
0.362,1.20603
0.363,0.80402
0.364,-1.20603
0.365,0
0.366,-1.20603
0.367,-1.60804
0.368,-1.20603
0.369,0
0.37,0.80402
0.371,1.20603
0.372,0.80402
0.373,0.80402
0.374,0.40201
0.375,0.40201
0.376,-0.40201
0.377,-0.80402
0.378,0
0.379,0.40201
0.38,1.20603
0.381,0.80402
0.382,0.80402
0.383,0.80402
0.384,-0.40201
0.385,-0.80402
0.386,0
0.387,-0.80402
0.388,-0.80402
0.389,0.40201
0.39,1.60804
0.391,1.20603
0.392,1.20603
0.393,1.20603
0.394,0.40201
0.395,0.40201
0.396,0
0.397,-0.40201
0.398,-0.80402
0.399,-0.80402
0.4,0.80402
0.401,0.80402
0.402,0.80402
0.403,1.20603
0.404,-0.40201
0.405,0.40201
0.406,0.40201
0.407,-0.40201
0.408,-2.81407
0.409,0
0.41,0.80402
0.411,1.60804
0.412,0.80402
0.413,1.20603
0.414,0.40201
0.415,1.20603
0.416,0.80402
0.417,-1.20603
0.418,-1.60804
0.419,-0.80402
0.42,0
0.421,0.80402
0.422,1.20603
0.423,0.80402
0.424,-0.40201
0.425,0
0.426,-0.40201
0.427,-1.20603
0.428,-0.80402
0.429,0.40201
0.43,1.60804
0.431,1.60804
0.432,1.60804
0.433,1.20603
0.434,0.80402
0.435,0.80402
0.436,0
0.437,-0.80402
0.438,-1.60804
0.439,0
0.44,0
0.441,0.40201
0.442,0.80402
0.443,0.80402
0.444,-0.80402
0.445,-1.20603
0.446,0
0.447,-0.40201
0.448,-0.40201
0.449,0
0.45,0.40201
0.451,1.20603
0.452,1.60804
0.453,1.60804
0.454,0.80402
0.455,1.20603
0.456,0
0.457,-1.20603
